　　　　　
　　　　　
　　　　　
 
软件详细设计说明
　　         
　　　　题    目 基于SYSML模型的文档自动生成系统
表 4-45　视图浏览与轻量编辑软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1模型元素列表查询接口IF_SYSMLDOCGEN_VIEW_01SYSMLDOCGEN-CSU-VIEW外部接口返回指定模型版本的元素列表2模型关系图查询接口IF_SYSMLDOCGEN_VIEW_02SYSMLDOCGEN-CSU-VIEW外部接口返回指定模型版本的元素和关系列表3模型元素轻量编辑接口IF_SYSMLDOCGEN_VIEW_03SYSMLDOCGEN-CSU-VIEW外部接口保存模型元素名称和说明字段修改4模型访问权限判断接口IF_SYSMLDOCGEN_VIEW_SECURITY_01SYSMLDOCGEN-CSU-VIEW内部接口判断当前用户是否可访问指定模型5编辑日志记录接口IF_SYSMLDOCGEN_VIEW_LOG_01SYSMLDOCGEN-CSU-VIEW内部接口记录模型元素更新操作日志4.4.5.2　 函数描述表
表4-46　模型元素列表查询函数描述表
函数定义list[ModelElementOut] list_elements(model_id, user, db)所属接口名称IF_SYSMLDOCGEN_VIEW_01简单描述根据模型编号查询模型元素列表。查询前需完成当前用户识别和模型访问权限校验，查询结果按元素类型和名称排序。参数说明名称in/out类型简短描述model_idinint被查询模型的唯一标识。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询模型和元素数据。list[ModelElementOut]outlist[ModelElementOut]模型元素列表，每个元素包含 id、model_id、element_uid、name、type、documentation 和 parent_uid。返回值list[ModelElementOut]：查询成功，返回模型元素列表；HTTP 404：模型不存在；HTTP 403：权限不足；HTTP 401：未登录或令牌无效。表4-47　模型关系图查询函数描述表
函数定义ModelGraphOut graph(model_id, user, db)所属接口名称IF_SYSMLDOCGEN_VIEW_02简单描述根据模型编号查询模型元素和模型关系，并构造前端关系图展示所需的数据结构。参数说明名称in/out类型简短描述model_idinint被查询模型的唯一标识。userinUser当前登录用户对象。dbinSession数据库会话对象，用于查询模型元素和模型关系数据。ModelGraphOutoutModelGraphOut模型关系图数据，包括 elements 和 relations 两个列表。返回值ModelGraphOut：查询成功，返回模型元素和关系列表；HTTP 404：模型不存在；HTTP 403：权限不足；HTTP 401：未登录或令牌无效。表4-48　模型元素轻量编辑函数描述表
函数定义ModelElementOut update_element(element_id, payload, user, db)所属接口名称IF_SYSMLDOCGEN_VIEW_03简单描述根据元素编号更新模型元素名称或说明字段。更新前需校验元素存在性、模型访问权限和项目编辑权限。参数说明名称in/out类型简短描述element_idinint被更新模型元素的唯一标识。payloadinModelElementUpdate元素更新请求数据，可包含 name 和 documentation 字段。userinUser通过角色校验后的当前用户，允许角色为 admin 或 author。dbinSession数据库会话对象，用于查询元素、更新元素并提交事务。ModelElementOutoutModelElementOut更新成功后的模型元素数据。返回值ModelElementOut：更新成功，返回更新后的元素信息；HTTP 404：模型元素不存在；HTTP 403：权限不足；HTTP 401：未登录或令牌无效。表4-49　模型访问权限判断函数描述表
函数定义SysMLModel ensure_model_access(db, model_id, user)所属接口名称IF_SYSMLDOCGEN_VIEW_SECURITY_01简单描述根据模型编号查询模型记录，并判断当前用户是否具有该模型所属项目的访问权限。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模型和项目数据。model_idinint目标模型唯一标识。userinUser当前登录用户对象。SysMLModeloutSysMLModel权限校验通过后返回模型对象。返回值SysMLModel：当前用户具有访问权限；HTTP 404：模型不存在；HTTP 403：权限不足。
4.4.6　 数据结构
4.4.6.1　 ModelElementOut数据结构
　　ModelElementOut 数据结构用于向前端返回模型元素信息，是元素列表展示、元素详情查看和模型关系图展示的基础数据结构。
　　表4-50　 ModelElementOut数据结构描述表
数据结构名称ModelElementOut：模型元素输出数据结构。变量说明类型变量名说明　　intid模型元素记录唯一标识，主键。　　intmodel_id所属模型标识，关联 sysml_models 表。　　stringelement_uid模型元素在源模型文件中的唯一标识。　　stringname模型元素名称。　　stringtype模型元素类型，如 block、requirement、activity 等。　　string | Nonedocumentation模型元素说明文本，可为空。　　string | Noneparent_uid父元素唯一标识，可为空。4.4.6.2　 ModelRelationOut数据结构
　　ModelRelationOut 数据结构用于向前端返回模型元素之间的关系信息，是模型关系图展示的基础数据结构。
　　表4-51　 ModelRelationOut数据结构描述表
数据结构名称ModelRelationOut：模型关系输出数据结构。变量说明类型变量名说明　　intid模型关系记录唯一标识，主键。　　intmodel_id所属模型标识，关联 sysml_models 表。　　stringsource_uid关系源元素唯一标识。　　stringtarget_uid关系目标元素唯一标识。　　stringrelation_type关系类型，如 containment、dependency、association 等。　　string | Nonelabel关系标签或说明，可为空。4.4.6.3　 ModelGraphOut数据结构
　　ModelGraphOut 数据结构用于一次性封装模型关系图所需的元素列表和关系列表，供前端图形视图渲染使用。
　　表4-52　 ModelGraphOut数据结构描述表
数据结构名称ModelGraphOut：模型关系图输出数据结构。变量说明类型变量名说明　　list[ModelElementOut]elements模型元素输出列表。　　list[ModelRelationOut]relations模型关系输出列表。4.4.6.4　 ModelElementUpdate数据结构
　　ModelElementUpdate 数据结构用于承载模型元素轻量编辑请求。该结构只允许更新元素名称和说明字段，不修改元素唯一标识、元素类型和关系数据。
　　表4-53　 ModelElementUpdate数据结构描述表
数据结构名称ModelElementUpdate：模型元素轻量编辑请求数据结构。变量说明类型变量名说明　　string | Nonename新的模型元素名称，可为空；若不为空，系统保存时限制长度。　　string | Nonedocumentation新的模型元素说明文本，可为空。
4.4.7　 存储分配
　　视图浏览与轻量编辑软件单元主要涉及数据库存储和运行时内存对象两类存储分配。
a) 数据库存储。模型元素列表和关系图数据来源于 model_elements 表和 model_relations 表。元素轻量编辑操作主要更新 model_elements 表中的 name 和 documentation 字段。编辑操作完成后，系统通过审计日志机制在 audit_logs 表中记录操作信息。
b) 运行时内存对象。系统在处理元素列表查询或关系图查询时，会在内存中临时构造 ModelElementOut、ModelRelationOut 和 ModelGraphOut 对象；在处理元素更新时，会在内存中临时保存 ModelElementUpdate 请求对象、当前用户对象和数据库会话对象。请求结束后，相关临时对象由运行环境回收。
c) 文件存储。该软件单元不直接读写模型源文件，也不直接写入生成文档文件。模型源文件的保存由模型管理与解析软件单元负责，生成文档文件的保存由文档生成与导出软件单元负责。
4.4.8　 限制条件
　　视图浏览与轻量编辑软件单元运行中受到以下限制：
　　用户必须登录后才能查看模型元素列表、模型关系图和元素详情；
　　用户只能查看其有权访问的项目范围内的模型数据；
　　模型关系图展示依赖模型解析结果，若模型尚未成功解析或解析结果为空，则无法展示有效关系图；
　　轻量编辑仅允许修改模型元素名称和说明字段，不允许通过本单元修改元素唯一标识、元素类型、父元素标识和元素关系；
　　元素编辑操作要求用户具有系统角色 admin 或 author，并且在项目内具有 manager 或 editor 权限；
　　本软件单元不承担完整 SysML 建模能力，不支持复杂图形建模、拖拽建模、关系新增删除和模型语义校验；
　　当前阶段关系图展示以结构化数据返回为主，图形布局和交互效果由前端页面实现，后端不负责复杂图布局计算。
4.4.9　 出错设计
　　视图浏览与轻量编辑软件单元应按照错误类型返回明确提示，并避免在异常情况下破坏模型元素和关系数据。
 表 4-55　视图浏览与轻量编辑软件单元出错设计表
错误类型触发条件处理方式返回结果未登录访问请求未携带有效令牌拒绝访问模型视图接口HTTP 401，提示未授权模型不存在请求的 model_id 不存在中止查询或编辑操作HTTP 404，提示模型不存在元素不存在编辑接口中的 element_id 不存在中止编辑操作HTTP 404，提示模型元素不存在权限不足当前用户无模型所属项目访问权限拒绝返回模型数据或拒绝保存修改HTTP 403，提示权限不足编辑权限不足用户可查看模型但不是 manager 或 editor拒绝保存元素修改HTTP 403，提示 Permission denied数据提交异常数据库提交元素修改失败回滚事务并保留原数据返回系统异常提示日志写入异常元素更新后日志记录失败优先保证主业务一致性，保留后台异常信息返回主要业务结果或系统异常提示
4.4.10　 尚未解决的问题
　　当前视图浏览与轻量编辑软件单元已经能够满足课程设计阶段的模型元素展示、关系图数据返回和元素说明维护要求，但仍存在以下后续可完善内容：
a) 当前轻量编辑仅支持元素名称和说明字段维护，尚未支持模型关系的新增、删除和修改；
b) 当前关系图数据由后端返回元素和关系列表，复杂图形布局、节点折叠、分层展示和大规模图性能优化仍需在后续前端实现中进一步完善；
c) 当前元素列表主要按类型和名称排序，尚未实现多条件过滤、全文搜索和按关系路径定位元素等高级查询能力；
d) 当前编辑操作直接更新数据库中的元素说明，尚未实现元素级修改历史、差异对比和回滚功能；
e) 当前系统不对用户修改后的说明文本进行复杂语义校验，后续如面向实际工程项目，可增加字段规范、敏感词过滤和模型语义一致性检查；
f) 当前关系图主要服务课程演示和文档生成前的数据核对，尚未形成完整的在线 SysML 建模器能力。

4.5　 模板管理软件单元 SYSMLDOCGEN-CSU-TEMPLATE
4.5.1　  功能描述
　　模板管理软件单元的项目唯一标识为 SYSMLDOCGEN-CSU-TEMPLATE。该软件单元用于对文档生成过程中所需的模板进行统一管理，是连接模型数据与文档生成结果的重要配置单元。用户可以通过该软件单元创建全局模板或项目模板，维护模板名称、模板说明和模板内容，并在后续文档生成过程中选择相应模板作为文档内容组织规则。
　　本软件单元不直接完成模型文件解析，也不直接负责最终文档导出；其主要职责是维护文档模板的主记录、历史版本和预览结果，为文档生成管理软件单元提供可复用、可追踪的模板数据。模板内容采用文本形式保存，可包含 HTML 结构和模板占位表达式，文档生成时由后端根据模型数据进行填充。
4.5.2　 非功能性/性能
　　模板管理软件单元应满足以下非功能性和性能要求：
a) 有效性要求。系统应能够正确保存模板名称、说明、内容、所属项目和版本号，并能够根据项目范围返回全局模板和项目模板。模板修改后，模板主记录应与最新版本保持一致。
b) 效率要求。模板列表查询、模板版本查询和模板预览属于常用页面操作，在课程设计阶段的本地开发环境和普通局域网环境下应能够快速返回。模板内容一般为文本数据，不应造成页面长时间无响应。
c) 完整性要求。模板主记录与模板历史版本记录之间应保持对应关系。每次创建模板、修改模板或回滚模板后，应保存相应版本记录，以保证模板历史可追踪。
d) 安全性要求。模板创建、修改、删除和回滚操作必须经过用户认证、系统角色校验和项目编辑权限校验。无权限用户不得修改项目模板或删除模板。
e) 可靠性要求。模板不存在、项目不存在、模板版本不存在、权限不足、模板已被生成文档引用或数据库提交失败时，系统应返回明确错误提示，并避免模板数据处于不一致状态。
f) 可用性要求。系统应提供模板预览和版本查看能力，使用户能够在生成文档前检查模板内容，并能够在模板配置错误时回滚到历史版本。
g) 可维护性要求。模板主记录、模板版本记录、模板预览和权限校验逻辑应保持相对独立，便于后续扩展模板分类、模板复制、模板导入导出和复杂模板语法校验能力。
4.5.3　 算法
　　本软件单元不涉及复杂数学算法，主要涉及模板版本保存算法、模板更新版本号算法、模板回滚算法、模板预览渲染算法和模板访问权限校验算法。
a) 模板版本保存算法。系统在创建模板、修改模板或回滚模板后，根据模板主记录中的模板编号和版本号检查当前版本是否已经存在。如果同一模板编号和版本号的版本记录不存在，则创建 DocumentTemplateVersion 记录，将模板名称、说明、内容、创建人和创建时间写入版本表；若版本记录已经存在，则不重复创建。
b) 模板更新版本号算法。用户提交模板更新请求后，系统比较请求中的模板名称、说明和内容与当前模板主记录是否一致。若名称、说明或内容任一字段发生变化，则将模板版本号加 1，并保存新的历史版本；若未发生变化，则不增加版本号。
c) 模板回滚算法。用户选择模板历史版本后，系统根据 template_id 和 version_id 查询对应版本记录。若历史版本存在且用户具有写权限，则将历史版本中的名称、说明和内容写回模板主记录，同时将当前模板版本号加 1，并将回滚后的内容作为一个新的版本保存。
d) 模板预览渲染算法。系统接收前端提交的模板标题和模板内容后，构造示例模型数据、示例元素数据、示例关系数据和统计数据，然后使用模板渲染机制将示例数据填充到模板内容中，生成 HTML 预览结果并返回前端。该流程不写入模板主表和模板版本表。
e) 模板访问权限校验算法。对于全局模板，系统允许具备系统角色权限的用户进行相应操作；对于项目模板，系统首先查询项目是否存在，再判断当前用户是否具有该项目的 manager 或 editor 权限。若权限不足，则拒绝创建、修改、删除或回滚操作。
4.5.4　 流程逻辑
　　模板管理软件单元主要包括模板创建与维护、模板查询、模板版本管理、模板预览和模板回滚等流程。模板管理软件单元接口关系见图 4-9。该图说明前端模板管理页面和文档生成页面通过模板创建、模板查询、模板修改删除、模板版本管理和模板预览等子程序访问模板主记录、模板历史版本、项目权限数据和日志数据。

图 4-9 模板管理软件单元接口关系图
　　模板创建、版本管理与预览流程见图 4-10。该流程从用户进入模板管理页面开始，经由模板范围选择、模板内容填写、操作请求提交、权限判断、模板主记录维护、版本保存、日志记录或预览渲染，最终完成模板配置管理或模板预览。
图 4-10 模板创建、版本管理与预览流程图

图 4-10 模板创建、版本管理与预览流程图
　　具体流程说明如下：用户进入模板管理页面后，选择全局模板或指定项目模板范围；前端加载可用模板列表；用户填写或修改模板名称、说明和模板内容；当用户提交创建、修改、删除或回滚请求时，后端首先校验用户角色和项目编辑权限；若项目不存在或权限不足，则返回错误提示；若权限满足要求，系统创建、修改、删除或回滚模板主记录，并在模板内容或元数据变化时保存新的模板历史版本；操作完成后写入审计日志并返回模板信息。若用户执行模板预览操作，系统使用示例模型数据临时渲染 HTML 结果并返回前端，不改变数据库中的模板主记录和历史版本。
4.5.5　 接口
4.5.5.1　 接口标识
　　模板管理软件单元主要对外提供模板创建接口、模板列表查询接口、模板修改接口、模板删除接口、模板版本列表接口、模板版本回滚接口、模板预览接口和默认模板创建接口；对内提供模板读取权限判断、模板写入权限判断和模板版本保存接口。其接口关系如图 4-9 所示。
表 4-56　模板管理软件单元接口标识表
序号接口名称接口标识所属软件单元接口性质主要作用1模板创建接口IF_SYSMLDOCGEN_TEMPLATE_01SYSMLDOCGEN-CSU-TEMPLATE外部接口创建全局模板或项目模板2模板列表查询接口IF_SYSMLDOCGEN_TEMPLATE_02SYSMLDOCGEN-CSU-TEMPLATE外部接口查询可用模板列表3模板修改接口IF_SYSMLDOCGEN_TEMPLATE_03SYSMLDOCGEN-CSU-TEMPLATE外部接口修改模板名称、说明和内容4模板删除接口IF_SYSMLDOCGEN_TEMPLATE_04SYSMLDOCGEN-CSU-TEMPLATE外部接口删除未被生成文档引用的模板5模板版本列表接口IF_SYSMLDOCGEN_TEMPLATE_05SYSMLDOCGEN-CSU-TEMPLATE外部接口查询模板历史版本6模板版本回滚接口IF_SYSMLDOCGEN_TEMPLATE_06SYSMLDOCGEN-CSU-TEMPLATE外部接口恢复指定历史版本并生成新版本7模板预览接口IF_SYSMLDOCGEN_TEMPLATE_07SYSMLDOCGEN-CSU-TEMPLATE外部接口使用示例数据渲染模板预览结果8默认模板创建接口IF_SYSMLDOCGEN_TEMPLATE_08SYSMLDOCGEN-CSU-TEMPLATE外部接口创建默认 SysML 工程文档模板9模板读取权限接口IF_SYSMLDOCGEN_TEMPLATE_ACCESS_01SYSMLDOCGEN-CSU-TEMPLATE内部接口校验模板读取权限10模板写入权限接口IF_SYSMLDOCGEN_TEMPLATE_ACCESS_02SYSMLDOCGEN-CSU-TEMPLATE内部接口校验模板写入权限11模板版本保存接口IF_SYSMLDOCGEN_TEMPLATE_VERSION_01SYSMLDOCGEN-CSU-TEMPLATE内部接口保存模板历史版本记录4.5.5.2　 函数描述表
表4-57　模板创建函数描述表
函数定义TemplateOut create_template(payload, user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_01简单描述接收模板创建请求，校验项目范围和用户权限，创建模板主记录并保存初始模板版本。参数说明名称in/out类型简短描述payloadinTemplateCreate模板创建请求数据，包括 project_id、name、description 和 content。userinUser当前登录用户对象，要求具备 admin 或 author 角色。dbinSession数据库会话对象，用于查询项目、写入模板和提交事务。TemplateOutoutTemplateOut创建成功后的模板信息。返回值TemplateOut：创建成功，返回模板信息；HTTP 403：权限不足；HTTP 404：项目不存在。表4-58　模板列表查询函数描述表
函数定义list[TemplateOut] list_templates(project_id, user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_02简单描述根据项目编号查询可用模板列表。若提供项目编号，则返回该项目模板和全局模板；若未提供项目编号，则返回可查询模板列表。参数说明名称in/out类型简短描述project_idinint | None项目编号，可为空。为空时查询模板列表；不为空时查询项目模板和全局模板。userinUser当前登录用户对象，用于确认请求已通过认证。dbinSession数据库会话对象，用于查询模板表。list[TemplateOut]outlist[TemplateOut]模板信息列表。返回值list[TemplateOut]：查询成功，返回模板列表；HTTP 401：用户未登录或令牌无效。表4-59　模板修改函数描述表
函数定义TemplateOut update_template(template_id, payload, user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_03简单描述修改模板名称、说明或内容。若模板元数据或内容发生变化，则递增模板版本号并保存新的历史版本。参数说明名称in/out类型简短描述template_idinint被修改模板的唯一标识。payloadinTemplateUpdate模板更新请求数据，可包含 name、description 和 content。userinUser当前登录用户对象，要求具备 admin 或 author 角色。dbinSession数据库会话对象，用于查询和更新模板记录。TemplateOutoutTemplateOut更新后的模板信息。返回值TemplateOut：更新成功，返回更新后的模板信息；HTTP 403：权限不足；HTTP 404：模板不存在。表4-60　模板删除函数描述表
函数定义None delete_template(template_id, user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_04简单描述删除指定模板。删除前需要校验模板写入权限，并检查该模板是否已经被生成文档引用。参数说明名称in/out类型简短描述template_idinint被删除模板的唯一标识。userinUser当前登录用户对象，要求具备 admin 或 author 角色。dbinSession数据库会话对象，用于查询、删除模板并提交事务。NoneoutNone删除成功后无响应内容。返回值None：删除成功，返回 HTTP 204；HTTP 400：模板已被生成文档引用，不能删除；HTTP 403：权限不足；HTTP 404：模板不存在。表4-61　模板版本列表函数描述表
函数定义list[TemplateVersionOut] list_template_versions(template_id, user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_05简单描述查询指定模板的历史版本列表，并按版本号倒序返回。查询前需要校验模板读取权限。参数说明名称in/out类型简短描述template_idinint需要查询历史版本的模板编号。userinUser当前登录用户对象，用于模板读取权限校验。dbinSession数据库会话对象，用于查询模板版本表。list[TemplateVersionOut]outlist[TemplateVersionOut]模板历史版本列表。返回值list[TemplateVersionOut]：查询成功，返回版本列表；HTTP 403：无读取权限；HTTP 404：模板不存在。表4-62　模板版本回滚函数描述表
函数定义TemplateOut rollback_template(template_id, version_id, user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_06简单描述将模板恢复到指定历史版本的名称、说明和内容，并将回滚后的状态作为新的当前版本保存。参数说明名称in/out类型简短描述template_idinint需要回滚的模板编号。version_idinint目标历史版本记录编号。userinUser当前登录用户对象，要求具备写入权限。dbinSession数据库会话对象，用于查询版本记录并更新模板。TemplateOutoutTemplateOut回滚后的模板信息。返回值TemplateOut：回滚成功，返回更新后的模板信息；HTTP 403：权限不足；HTTP 404：模板或模板版本不存在。表4-63　模板预览函数描述表
函数定义dict[str, str] preview_template(payload, user)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_07简单描述使用示例模型、元素、关系和统计数据渲染用户提交的模板内容，返回 HTML 预览结果。该函数不修改数据库。参数说明名称in/out类型简短描述payloadinTemplatePreviewRequest模板预览请求数据，包括 title 和 content。userinUser当前登录用户对象，用于确认用户已登录。dict[str, str]outdict[str, str]包含 html 字段的预览结果。返回值dict[str, str]：预览成功，返回 html 字段；HTTP 401：用户未登录；系统异常：模板渲染失败。表4-64　默认模板创建函数描述表
函数定义TemplateOut create_default_template(user, db)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_08简单描述创建系统默认 SysML 工程文档模板，用于初始化演示和快速生成文档。参数说明名称in/out类型简短描述userinUser当前登录用户对象，要求具备 admin 或 author 角色。dbinSession数据库会话对象，用于写入默认模板和版本记录。TemplateOutoutTemplateOut创建成功后的默认模板信息。返回值TemplateOut：创建成功，返回默认模板信息；HTTP 403：权限不足。表4-65　模板读取权限判断函数描述表
函数定义DocumentTemplate _get_template_for_read(db, template_id, user)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_ACCESS_01简单描述根据模板编号和当前用户对象校验用户是否具有读取模板的权限。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模板及所属项目信息。template_idinint待读取模板编号。userinUser当前登录用户对象。DocumentTemplateoutDocumentTemplate权限校验通过后返回模板对象。返回值DocumentTemplate：读取权限校验通过；HTTP 403：无读取权限；HTTP 404：模板不存在。表4-66　模板写入权限判断函数描述表
函数定义DocumentTemplate _get_template_for_write(db, template_id, user)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_ACCESS_02简单描述根据模板编号和当前用户对象校验用户是否具有修改、删除或回滚模板的权限。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询模板和项目成员信息。template_idinint待写入模板编号。userinUser当前登录用户对象。DocumentTemplateoutDocumentTemplate权限校验通过后返回模板对象。返回值DocumentTemplate：写入权限校验通过；HTTP 403：无写入权限；HTTP 404：模板不存在。表4-67　模板版本保存函数描述表
函数定义None _save_template_version(db, template, user)所属接口名称IF_SYSMLDOCGEN_TEMPLATE_VERSION_01简单描述根据模板主记录生成模板历史版本记录。若同一模板编号和版本号的记录已经存在，则不重复保存。参数说明名称in/out类型简短描述dbinSession数据库会话对象，用于查询和写入模板版本记录。templateinDocumentTemplate当前模板主记录，提供模板编号、版本号、名称、说明和内容。userinUser当前操作用户，用于记录版本创建人。NoneoutNone函数不返回业务对象，仅完成版本记录保存。返回值None：版本记录保存完成；若版本记录已存在，则直接返回；若数据库异常，由上层事务处理。
4.5.6　 数据结构
4.5.6.1　 DocumentTemplate数据结构
　　DocumentTemplate 数据结构用于保存模板主记录，是模板列表展示、模板编辑和文档生成选择模板时使用的核心数据结构。
　　表4-68　 DocumentTemplate数据结构描述表
数据结构名称DocumentTemplate：文档模板主记录数据结构，对应 document_templates 表。变量说明类型变量名说明　　intid模板唯一标识，主键。　　int | Noneproject_id模板所属项目编号。为空时表示全局模板。　　stringname模板名称，长度不超过 160 个字符。　　text | Nonedescription模板说明，可为空。　　longtextcontent模板内容，可包含 HTML 结构和模板占位表达式。　　intversion当前模板版本号。　　datetimecreated_at模板创建时间。　　datetimeupdated_at模板最后更新时间。4.5.6.2　 DocumentTemplateVersion数据结构
　　DocumentTemplateVersion 数据结构用于保存模板历史版本，是模板版本查看和回滚操作的数据来源。
　　表4-69　 DocumentTemplateVersion数据结构描述表
数据结构名称DocumentTemplateVersion：文档模板历史版本数据结构，对应 document_template_versions 表。变量说明类型变量名说明　　intid模板版本记录唯一标识，主键。　　inttemplate_id所属模板编号，外键指向 DocumentTemplate。　　intversion模板版本号。　　stringname该版本对应的模板名称。　　text | Nonedescription该版本对应的模板说明。　　longtextcontent该版本对应的模板内容。　　int | Nonecreated_by创建该版本的用户编号。　　datetimecreated_at版本创建时间。4.5.6.3　 TemplateCreate数据结构
　　TemplateCreate 数据结构用于承载模板创建请求。
　　表4-70　 TemplateCreate数据结构描述表
数据结构名称TemplateCreate：模板创建请求数据结构。变量说明类型变量名说明　　int | Noneproject_id模板所属项目编号，可为空。为空时创建全局模板。　　stringname模板名称，不能为空。　　string | Nonedescription模板说明，可为空。　　stringcontent模板内容，不能为空。4.5.6.4　 TemplateUpdate数据结构
　　TemplateUpdate 数据结构用于承载模板更新请求。
　　表4-71　 TemplateUpdate数据结构描述表
数据结构名称TemplateUpdate：模板更新请求数据结构。变量说明类型变量名说明　　string | Nonename修改后的模板名称。为空时不修改该字段。　　string | Nonedescription修改后的模板说明。为空时不修改该字段。　　string | Nonecontent修改后的模板内容。为空时不修改该字段。4.5.6.5　 TemplatePreviewRequest数据结构
　　TemplatePreviewRequest 数据结构用于承载模板预览请求。
　　表4-72　 TemplatePreviewRequest数据结构描述表
数据结构名称TemplatePreviewRequest：模板预览请求数据结构。变量说明类型变量名说明　　stringtitle预览文档标题，默认值为"模板预览文档"。　　stringcontent需要预览渲染的模板内容。4.5.6.6　 TemplateOut数据结构
　　TemplateOut 数据结构用于向前端返回模板主记录信息。
　　表4-73　 TemplateOut数据结构描述表
数据结构名称TemplateOut：模板响应输出数据结构。变量说明类型变量名说明　　intid模板唯一标识。　　int | Noneproject_id模板所属项目编号。为空表示全局模板。　　stringname模板名称。　　string | Nonedescription模板说明。　　stringcontent模板内容。　　intversion当前模板版本号。　　datetimecreated_at模板创建时间。4.5.6.7　 TemplateVersionOut数据结构
　　TemplateVersionOut 数据结构用于向前端返回模板历史版本信息。
　　表4-74　 TemplateVersionOut数据结构描述表
数据结构名称TemplateVersionOut：模板版本响应输出数据结构。变量说明类型变量名说明　　intid模板版本记录编号。　　inttemplate_id所属模板编号。　　intversion版本号。　　stringname该版本模板名称。　　string | Nonedescription该版本模板说明。　　stringcontent该版本模板内容。　　int | Nonecreated_by版本创建人编号。　　datetimecreated_at版本创建时间。
4.5.7　 存储分配
　　模板管理软件单元主要涉及数据库存储、前端运行时状态和日志存储三类资源。
a) 数据库存储。模板主记录存储在 document_templates 表中，模板历史版本存储在 document_template_versions 表中。模板删除时还需检查 generated_documents 表中是否存在对该模板的引用。
b) 前端运行时状态。前端模板管理页面临时保存模板列表、当前选中项目、模板编辑表单、历史版本列表和模板预览 HTML。该部分数据仅用于页面展示和交互，刷新页面后需要重新从后端加载。
c) 日志存储。模板创建、修改、删除、回滚和默认模板创建等关键操作写入 audit_logs 表，记录操作用户、操作动作、目标对象和说明信息。
d) 文件存储。模板管理软件单元本身不直接保存上传文件或生成文档文件。模板内容以文本形式存储于数据库中，文档文件生成由文档生成与导出软件单元负责。
4.5.8　 限制条件
　　模板管理软件单元运行中受到以下限制：
　　用户必须登录后才能查询模板、预览模板或查看模板版本；
　　模板创建、修改、删除和回滚操作仅允许具备 admin 或 author 角色的用户执行；
　　对于项目模板，用户还必须具有该项目的 manager 或 editor 权限，否则不得修改项目模板；
　　模板名称和模板内容不能为空，模板内容应符合后端模板渲染的基本语法要求；
　　已被生成文档引用的模板不得删除，以保证历史生成文档能够追溯其模板来源；
　　模板回滚不是简单地降低版本号，而是将历史版本内容恢复为当前内容并生成新的版本记录；
　　模板预览仅使用示例模型数据，不能完全代表真实模型生成效果；真实生成效果仍以文档生成软件单元使用具体模型数据后的结果为准；
　　当前课程设计阶段主要支持文本或 HTML 模板管理，尚未实现复杂可视化模板编辑器、模板导入导出和模板语法静态检查。
4.5.9　 出错设计
　　模板管理软件单元应按照错误类型返回明确提示，并保持模板主记录和历史版本记录的一致性。
表 4-76　模板管理软件单元出错设计表
错误类型触发条件处理方式返回结果用户未登录请求未携带有效访问令牌拒绝访问模板接口HTTP 401，提示未登录或登录状态失效角色权限不足非 admin 或 author 用户执行写操作拒绝创建、修改、删除或回滚HTTP 403，提示权限不足项目不存在创建项目模板时 project_id 不存在中止模板创建流程HTTP 404，提示项目不存在项目权限不足用户不是项目 manager 或 editor拒绝项目模板写操作HTTP 403，提示权限不足模板不存在template_id 对应模板记录不存在中止查询、修改、删除或回滚流程HTTP 404，提示模板不存在模板版本不存在version_id 不属于指定模板中止回滚流程HTTP 404，提示模板版本不存在模板已被引用删除模板时 generated_documents 表存在引用记录拒绝删除模板HTTP 400，提示模板已被生成文档引用模板内容错误模板预览时内容无法正常渲染中止预览并返回错误提示返回模板渲染失败或系统异常提示数据库异常数据库写入、提交或刷新失败回滚事务并保留后台异常信息返回系统异常提示日志写入异常模板操作完成后日志写入失败不影响已完成的主要模板操作，后台保留异常信息返回主要业务结果或系统异常提示　　出错处理应遵循以下原则：认证和权限错误应直接中止请求；模板不存在或项目不存在时应返回明确业务提示；模板修改和版本保存应尽量处于同一事务边界内，避免主记录和版本记录不一致；删除模板前必须检查历史文档引用关系；模板预览失败不得影响数据库中已经保存的模板内容。
4.5.10　 尚未解决的问题
　　当前模板管理软件单元已经能够满足课程设计阶段的模板创建、查询、修改、删除、预览、版本管理和回滚要求，但仍存在以下后续可完善内容：
a) 当前模板编辑以文本编辑为主，尚未实现图形化或所见即所得模板编辑器；
b) 当前模板预览使用示例模型数据，尚未支持用户选择真实模型进行预览；
